"Date","Leaders","Place","Participating Officials","Officials Rank","Description","Resources"
"1989/09/07","Deng Xiaoping/Kim Il-sung","China","Son Sung-pil (孙圣弼) and Wan Li (万里)","Vice President of Supreme People's Assembly (朝鲜最高人民会议副议长) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","Goodwill Visit: Supreme People's Assembly delegation","http://www.ziliaoku.org/rmrb/1989-09-07-1#838978"
"1989/11/05 - 1989/11/07","Deng Xiaoping/Kim Il-sung","China","Kim Il-sung (金日成) and Deng Xiaoping (邓小平)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and Chairman of Central Advisory Commission (中国共产党中央顾问委员会主任)","Summit Meeting: Informal visit, Deng informed Kim of his retirement","http://business.sohu.com/20111012/n321910103.shtml"
"1990/03/14 - 1990/03/16","Jiang Zemin/Kim Il-sung","North Korea","Jiang Zemin (江泽民) and Kim Il-sung (金日成)","General Secretary of Communist Party of China (中国共产党中央委员会总书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Summit Meeting: Official friendly visit, Jiang's first visit to North Korea since becoming General Secretary","http://www.ziliaoku.org/rmrb/1990-03-15-1#863128"
"1990/04/12","Jiang Zemin/Kim Il-sung","China","Kim Yong-nam (金永南) and Qian Qichen (钱其琛)","Vice Premier and Minister of Foreign Affairs (朝鲜民主主义人民共和国政务院副总理兼外长) and State Councilor and Minister of Foreign Affairs (国务委员兼外长)","Goodwill Visit","http://www.ziliaoku.org/rmrb/1990-04-13-2#865748"
"1990/08/23","Jiang Zemin/Kim Il-sung","North Korea","Qin Jiwei (秦基伟) and O Jin-u (吴振宇)","State Councilor and Minister of Defense (国务委员兼国防部长) and Member of Central Committee of the Workers' Party of Korea and Minister of People's Armed Forces (朝鲜劳动党中央政治局常委、朝鲜人民武装力量部部长)","Anniversary Visit: 40th anniversary of the Korean War","http://www.ziliaoku.org/rmrb/1990-08-24-6#879753"
"1990/10/06 - 1990/10/13","Jiang Zemin/Kim Il-sung","North Korea","Song Ping (宋平) and Kim Il-sung (金日成)","Member of the Politburo Standing Committee of Communist Party of China (中国共产党中央政治局常务委员会委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 45th anniversary of the founding of the Democratic People's Republic of Korea","http://www.ziliaoku.org/rmrb/1990-10-08-6#851160"
"1990/11/10","Jiang Zemin/Kim Il-sung","China","Kim Yang-gon (金养建) and Song Ping (宋平)","Director of International Affairs Department of Workers' Party of Korea (朝鲜劳动党中央国际部代表) and Member of the Politburo Standing Committee of the Communist Party of China (中共中央政治局常委)","Goodwill Visit: Workers' Party of Korea delegation","http://www.ziliaoku.org/rmrb/1990-11-11-1#854660"
"1990/11/23 - 1990/11/28","Jiang Zemin/Kim Il-sung","China","Yon Hyong-muk (延亨默) and Li Peng (李鹏)","Premier (朝鲜民主主义人民共和国政务院总理) and Premier (中华人民共和国国务院总理)","State Visit: Official visit","http://www.ziliaoku.org/rmrb/1990-11-23-1#855965"
"1991/05/03 - 1991/05/06","Jiang Zemin/Kim Il-sung","North Korea","Li Peng (李鹏) and Kim Il-sung (金日成)","Premier (中华人民共和国国务院总理) and President (朝鲜民主主义人民共和國主席)","State Visit: Official friendly visit, discussed the entry of the two Koreas into the United Nations","http://202.201.7.26/adksvod/vodText/62117/info.html"
"1991/06/17 - 1991/06/20","Jiang Zemin/Kim Il-sung","North Korea","Qian Qichen (钱其琛) and Kim Il-sung (金日成)","State Councilor and Minister of Foreign Affairs (国务委员兼外长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Friendly Visit: Official friendly visit","http://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/yz_676205/1206_676404/sbgx_676408/"
"1991/07/20","Jiang Zemin/Kim Il-sung","China","Ri Ja-bang (李子方) and Wan Li (万里)","Member of Central Committee of the Workers' Party of Korea (朝鲜劳动党中央委员会委员) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","Goodwill Visit",""
"1991/08/24","Jiang Zemin/Kim Il-sung","North Korea","Zhu Liang (朱良) and Kim Il-sung (金日成)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://www.ziliaoku.org/rmrb/1991-08-24-6"
"1991/10/04 - 1991/10/13","Jiang Zemin/Kim Il-sung","China","Kim Il-sung (金日成) and Jiang Zemin (江泽民)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中共中央总书记)","Summit Meeting: Official friendly visit, first since Jiang came into power","http://www.ziliaoku.org/rmrb/1991-10-05-1#887736"
"1992/04/12 - 1992/04/17","Jiang Zemin/Kim Il-sung","North Korea","Yang Shangkun (杨尚昆) and Kim Il-sung (金日成)","President (中华人民共和国主席) and President (朝鲜民主主义人民共和國主席)","State Visit: Official friendly visit","http://bit.ly/2mCcuAl"
"1992/05/20 - 1992/05/29","Jiang Zemin/Kim Il-sung","China","Yang Hyong-sop (杨亨燮) and Wan Li (万里)","Chairman of the Standing Committee of the Supreme People's Assembly (朝鲜最高人民会议议长) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","Goodwill Visit: Also visited Shandong and Jiangsu provinces","http://www.jssdfz.com/book/wsz/FL/FL1.html"
"1992/07/15","Jiang Zemin/Kim Il-sung","North Korea","Qian Qichen (钱其琛) and Kim Il-sung (金日成)","Minister of Foreign Affairs (中华人民共和国外交部长) and President (朝鲜民主主义人民共和國主席)","Goodwill Visit: Informed Kim of China's imminent normalization of relations with South Korea","http://bit.ly/2lVk6PN"
"1993/07/26 - 1993/07/29","Jiang Zemin/Kim Il-sung","North Korea","Hu Jintao (胡锦涛) and Kim Il-sung (金日成)","Member of the Politburo Standing Committee and Secretary of the Secretariat of the Communist Party of China (中国共产党中央政治局常务委员会委员, 书记处书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 40th anniversary of the end of the Korean War","http://www.ziliaoku.org/rmrb/1993-07-28-1#908652"
"1994/02/22 - 1994/02/24","Jiang Zemin/Kim Il-sung","North Korea","Li Shuzheng (李淑铮) and Kim Il-sung (金日成)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Invited Kim Il-sung to visit China on behalf of General Secretary Jiang Zemin","http://www.ziliaoku.org/rmrb/1994-02-26-6"
"1994/06/06 - 1994/06/13","Jiang Zemin/Kim Il-sung","China","Choe Kwang (崔光) and Jiang Zemin (江泽民)","Member of Politburo of Workers' Party of Korea and Chief of General Staff Department of Korean People's Army (朝鲜劳动党中央政治局委员, 朝鲜人民军总参谋长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Korean People's Army delegation","http://www.ziliaoku.org/rmrb/1994-06-08-1#966534"
"1994/09/27 - 1994/10/04","Jiang Zemin/Kim Jong-il","China","Ri Jong-ok (李钟玉) and Li Peng (李鹏)","Member of Politburo of Workers' Party of Korea and Vice President (朝鲜劳动党中央政治局委员、国家副主席) and Premier (中华人民共和国国务院总理)","Anniversary Visit: 45th anniversary of the founding of the People's Republic of China","http://www.ziliaoku.org/rmrb/1994-10-01-2#943218"
"1996/05/21 - 1996/05/25","Jiang Zemin/Kim Jong-il","China","Hong Song-nam (洪成南) and Li Peng (李鹏)","Vice Premier (朝鲜民主主义人民共和国政务院副总理) and Premier (中华人民共和国国务院总理)","Goodwill Visit: Signed Sino-North Korean economic and technology cooperation agreement, and China agreed to send 20,000 tons of food aid to North Korea","http://www.ziliaoku.org/rmrb/1996-05-23-1#1048345"
"1996/07/09 - 1996/07/13","Jiang Zemin/Kim Jong-il","China","Kim Yun-hyeok (金润赫) and Jiang Zemin (江泽明)","Vice Premier (朝鲜民主主义人民共和国政务院副总理) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Anniversary Visit: 35th anniversary of the Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://www.ziliaoku.org/rmrb/1996-07-11-1#1015332"
"1996/07/10 - 1996/07/13","Jiang Zemin/Kim Jong-il","North Korea","Luo Gan (罗干) and Ri Jong-ok (李钟玉)","State Councilor and Secretary General of the State Council (中国国务委员兼国务院秘书长) and Member of Politburo of Workers' Party of Korea and Vice President (朝鲜劳动党中央政治局委员、国家副主席)","Anniversary Visit: 35th anniversary of the Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://www.ziliaoku.org/rmrb/1996-07-11-4#1015365"
"1996/08/28","Jiang Zemin/Kim Jong-il","China","Han Ji-sul (韩致雪) and Qiao Shi (乔石)","Head of the Supreme People's Procuratorate (朝鲜最高检察所代理总长) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","Goodwill Visit: Prosecutor delegation","http://www.ziliaoku.org/rmrb/1996-08-29-1"
"1999/10/05 - 1999/10/09","Jiang Zemin/Kim Jong-il","North Korea","Tang Jiaxuan (唐家璇) and Kim Yong-nam (金永南)","Minister of Foreign Affairs (中华人民共和国外交部长) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Anniversary Visit: 50th anniversary of Sino-North Korean relations","http://www.ziliaoku.org/rmrb/1999-10-07-3#1132115"
"1999/06/03 - 1999/06/07","Jiang Zemin/Kim Jong-il","China","Kim Yong-nam (金永南) and Li Peng (李鹏)","President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","State Visit: Official goodwill visit","http://www.ziliaoku.org/rmrb/1999-06-04-1#1156122"
"2000/03/18 - 2000/03/22","Jiang Zemin/Kim Jong-il","China","Paek Nam-sun (白南舜) and Tang Jiaxuan (唐家璇)","Minister of Foreign Affairs (朝鲜民主主义人民共和国外交部长) and Minister of Foreign Affairs (中华人民共和国外交部长)","Goodwill Visit: Ministry of Foreign Affairs invitation","http://www.ziliaoku.org/rmrb/2000-03-19-4#1185760"
"2000/05/29 - 2000/05/31","Jiang Zemin/Kim Jong-il","China","Kim Jong-il (金正日) and Jiang Zemin (江泽民)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, 1st trip to China since coming into power","http://kp.china-embassy.org/eng/zcgx/zcgxgk/t308491.htm"
"2000/09/12 - 2000/09/15","Jiang Zemin/Kim Jong-il","North Korea","Dai Bingguo (戴秉国) and Kim Jong-il (金正日)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Formal party invitation","http://www.ziliaoku.org/rmrb/2000-09-16-3#1169780"
"2000/10/22 - 2000/10/26","Jiang Zemin/Kim Jong-il","North Korea","Chi Haotian (迟浩田) and Kim Jong-il (金正日)","Vice Chairman of the Central Military Commission, State Councilor and Minister of Defense (中央军委副主席、国务委员兼国防部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 50th anniversary of the People's Volunteer Army joining the Korean War","http://www.ziliaoku.org/rmrb/2000-10-26-1#1173737"
"2001/01/15 - 2001/01/20","Jiang Zemin/Kim Jong-il","China","Kim Jong-il (金正日) and Jiang Zemin (江泽民)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, also visited Shanghai","http://kp.china-embassy.org/eng/zcgx/zcgxgk/t308491.htm"
"2001/03/20 - 2001/03/24","Jiang Zemin/Kim Jong-il","North Korea","Zeng Qinghong (曾庆红) and Kim Jong-il (金正日)","Alternate Member of the Central Politburo and Secretary of the Secretariat of the Communist Party of China (中共中央政治局候补委员、书记处书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Conveyed Kim Jong-il's invitation to Jiang Zemin to visit North Korea","http://www.ziliaoku.org/rmrb/2001-03-23-3#1224827"
"2001/07/09 - 2001/07/13","Jiang Zemin/Kim Jong-il","North Korea","Jiang Chunyun (姜春云) and Yang Hyong-sop (杨亨燮)","Member of the Central Politburo of Communist Party of China and Vice Chairman of the Standing Committee of the National People's Congress (中共中央政治局委员、全国人大常委会副委员长) and Vice President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会副委员长)","Anniversary Visit: 40th anniversary of Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","www.ziliaoku.org/rmrb/2001-07-10-3#1226069"
"2001/07/10 - 2001/07/14","Jiang Zemin/Kim Jong-il","China","Kim Yun-hyeok (金润赫) and Jiang Zemin (江泽民)","Secretary of Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会秘书长) and General Secretary of Communist Party of China (中共中央总书记)","Anniversary Visit: 40th anniversary of Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://www.ziliaoku.org/rmrb/2001-07-12-1#1229399"
"2001/09/03 - 2001/09/05","Jiang Zemin/Kim Jong-il","North Korea","Jiang Zemin (江泽民) and Kim Jong-il (金正日)","General Secretary of Communist Party of China (中国共产党中央委员会总书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Summit Meeting: Official goodwill visit, Jiang's first visit since 1990","http://www.ziliaoku.org/rmrb/2001-09-04-1#1205892"
"2002/05/06 - 2002/05/10","Jiang Zemin/Kim Jong-il","North Korea","Jia Qinglin (贾庆林) and Kim Jong-il (金正日)","Member of the Central Politburo of Communist Party of China (中共中央政治局委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Communist Party of China delegation","http://www.ziliaoku.org/rmrb/2002-05-10-3#1266686"
"2002/10/15 - 2002/10/19","Jiang Zemin/Kim Jong-il","China","Yang Hyong-sop (杨亨燮) and Jiang Chunyun (姜春云)","Vice President of Presidium of the Supreme People's Assembly (最高人民会议常任委员会副委员长) and Member of the Central Politburo of the Communist Party of China and Vice Chairman of the Standing Committee of the National People's Congress (中共中央政治局委员、全国人大常委会副委员长)","Goodwill Visit","http://www.ziliaoku.org/rmrb/2002-10-16-4#1247581"
"2003/10/29 - 2003/10/31","Hu Jintao/Kim Jong-il","North Korea","Wu Bangguo (吴邦国) and Kim Yong-nam (金永南)","Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Goodwill Visit: Official goodwill visit","http://www.ziliaoku.org/rmrb/2003-10-30-1#1292285"
"2004/01/19","Hu Jintao/Kim Jong-il","North Korea","Wang Jiarui (王家瑞) and Kim Jong-il (金正日)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://news.xinhuanet.com/world/2004-01/19/content_1284016.htm"
"2004/03/23 - 2004/03/25","Hu Jintao/Kim Jong-il","North Korea","Li Zhaoxing (李肇星) and Paek Nam-sun (白南舜)","Minister of Foreign Affairs (中华人民共和国外交部长) and Minister of Foreign Affairs (朝鲜民主主义人民共和国外交部长)","Goodwill Visit","http://news.xinhuanet.com/english/2004-03/23/content_1380840.htm"
"2004/04/19 - 2004/04/21","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Hu Jintao (胡锦涛)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, 1st since Hu Jintao came into power, also visited Tianjin","http://news.sina.com.cn/z/KimJongilChina/"
"2004/07/13 - 2004/07/14","Hu Jintao/Kim Jong-il","China","Kim Il-chol (金一哲) and Wu Bangguo (吴邦国)","Member of the National Defence Commission and Minister of the People's Armed Forces (朝鲜民主主义人民共和国国防委员会委员、人民武装力量部长) and Member of the Politburo Standing Committee of the Communist Party of China and Chairman of the Standing Committee of the National People's Congress (中国共产党中央政治局常务委员会委员、全国人大常委会委员长)","Goodwill Visit","http://www.chinacourt.org/article/detail/2004/07/id/124165.shtml"
"2004/09/10 - 2004/09/13","Hu Jintao/Kim Jong-il","North Korea","Li Changchun (李长春) and Kim Jong-il (金正日)","Member of the Politburo Standing Committee of the Communist Party of China (中国共产党中央政治局常务委员会委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 55th anniversary of Sino-North Korean relations","http://people.com.cn/GB/shizheng/8198/37464/index.html"
"2004/10/18 - 2004/10/20","Hu Jintao/Kim Jong-il","China","Kim Yong-nam (金永南) and Hu Jintao (胡锦涛)","President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","State Visit: Official goodwill visit","http://kp.china-embassy.org/chn/zcgx/gchf/2003yl/t165901.htm"
"2005/02/19 - 2005/02/22","Hu Jintao/Kim Jong-il","North Korea","Wang Jiarui (王家瑞) and Kim Jong-il (金正日)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: China reaffirmed goal of denuclearization of Korean Peninsula and return to Six-Party Talks","http://news.xinhuanet.com/world/2005-02/22/content_2602786.htm"
"2005/03/22 - 2005/03/27","Hu Jintao/Kim Jong-il","China","Pak Pong-ju (朴凤柱) and Wen Jiabao (温家宝)","Premier (朝鲜民主主义人民共和国内阁总理) and Premier (中华人民共和国国务院总理)","State Visit: Official goodwill visit, signed promotion and protection of investment agreement and environmental cooperation agreement","http://news.xinhuanet.com/video/2005-03/23/content_2731816.htm"
"2005/07/12 - 2005/07/13","Hu Jintao/Kim Jong-il","North Korea","Tang Jiaxuan (唐家璇) and Kim Jong-il (金正日)","State Councilor (国务委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Official goodwill visit, Tang went as Hu Jintao's special envoy","http://kp.china-embassy.org/chn/zcgx/gchf/2003yl/t203589.htm"
"2005/10/08 - 2005/10/10","Hu Jintao/Kim Jong-il","North Korea","Wu Yi (吴仪) and Kim Jong-il (金正日)","Vice Premier (中华人民共和国国务院副总理) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 60th anniversary of the Workers' Party of Korea","http://kp.china-embassy.org/chn/zcgx/gchf/2003yl/t215694.htm"
"2005/10/28 - 2005/10/30","Hu Jintao/Kim Jong-il","North Korea","Hu Jintao (胡锦涛) and Kim Jong-il (金正日)","General Secretary of Communist Party of China (中国共产党中央委员会总书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Summit Meeting: Official goodwill visit, Hu's first trip to North Korea","http://www.taipeitimes.com/News/world/archives/2005/10/29/2003277849"
"2006/01/10 - 2006/01/18","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Hu Jintao (胡锦涛)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, also visited Hubei and Guangdong provinces","http://kp.china-embassy.org/chn/zcgx/gchf/2006/t231812.htm"
"2006/04/04 - 2006/04/06","Hu Jintao/Kim Jong-il","North Korea","Cao Gangchuan (曹刚川) and Kim Yong-nam (金永南)","Member of Central Politburo of Communist Party of China and Vice Chairman of Central Military Commission (中共中央政治局委员、中央军委副主席) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/2006/t288467.htm"
"2006/05/30 - 2006/06/06","Hu Jintao/Kim Jong-il","China","Paek Nam-sun (白南舜) and Wen Jiabao (温家宝)","Minister of Foreign Affairs (朝鲜民主主义人民共和国外交部长) and Premier (中华人民共和国国务院总理)","Goodwill Visit: Official Ministry of Foreign Affairs invitation, also visited Guangzhou","http://www.chinadaily.com.cn/china/2006-05/23/content_598237.htm"
"2006/07/10 - 2006/07/15","Hu Jintao/Kim Jong-il","North Korea","Hui Liangyu (回良玉) and Kim Yong-nam (金永南)","Member of Central Politburo of Communist Party of China and Vice Premier (中共中央政治局委员、国务院副总理) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Anniversary Visit: 45th anniversary of Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://kp.china-embassy.org/chn/zcgx/gchf/2006/t288448.htm"
"2006/07/11 - 2006/07/15","Hu Jintao/Kim Jong-il","China","Yang Hyong-sop (杨亨燮) and Hu Jintao (胡锦涛)","Vice President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会副委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Anniversary Visit: 45th anniversary of Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://kp.china-embassy.org/chn/zcgx/gchf/2006/t262599.htm"
